Colonoscopy,Face mask (physical object),Measurement of respiratory function (procedure),Medication Reconciliation (procedure),Oxygen administration by mask (procedure),Placing subject in prone position (procedure),Plain chest X-ray (procedure),Throat culture (procedure),Fitness,Sputum examination (procedure)
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.6666444451851605,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7500062498437539,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7500062498437539,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7500062498437539,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7500062498437539,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7500062498437539,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7500062498437539,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7500062498437539,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.9582918404506648,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.9582918404506648,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.9582918404506648,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.7999280028798847,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.75,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.75,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.75,0.0
0.0,0,1.0,0,0.0,0.0,0,0.0,0.75,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.75,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.6666444451851605,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.999950002499875,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.99990000499975,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.99990000499975,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.99990000499975,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.7999280028798847,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.7999280028798847,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.7999280028798847,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.7500062498437539,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.7500062498437539,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,0.7500062498437539,1.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
0.0,0,0.0,0,0.0,0.0,0,0.0,1.0,0.0
